67;616,79;611,54;606,35;601,22;596,15;591,14;586,20;581,31;576,48;571,72;567,02;562,38;557,80;553,28;548,82;544,42;540,08;535,81;531,59;527,44;523,35;519,26;515,21;511,22;507,28;503,39;499,54;495,75;492,01;488,32;484,67;481,09;477,57;474,09;470,66;467,29;463,97;460,70;457,49;454,32;451,21;448,16;445,16;442,22;439,32;436,49;433,70;430,97;428,29;425,67;423,10;420,54;418,03;415,57;413,15;410,77;408,45;406,17;403,93;401,75;399,60;397,44;395,30;393,20;391,13;389,10;387,09;385,12;383,19;381,28;379,41;377,57;375,76;373,98;372,23;370,51;368,83;367,17;365,55;363,96;362,40;360,85;359,32;357,82;356,34;354,89;353,47;352,07;350,70;349,36;348,04;346,79;345,56;344,37;343,21;342,08;340,98;339,92;338,89;337,89;336,92
68;627,07;621,73;616,46;611,25;606,11;601,02;596,00;591,05;586,16;581,33;576,57;571,87;567,23;562,66;558,15;553,71;549,33;545,01;540,76;536,57;532,44;528,32;524,24;520,22;516,26;512,34;508,48;504,67;500,91;497,21;493,55;489,95;486,39;482,89;479,44;476,04;472,70;469,40;466,16;462,96;459,82;456,71;453,64;450,61;447,63;444,70;441,82;438,98;436,19;433,44;430,74;428,11;425,53;423,00;420,52;418,09;415,71;413,38;411,10;408,87;406,70;404,49;402,32;400,19;398,09;396,02;394,00;392,01;390,06;388,14;386,26;384,35;382,48;380,63;378,81;377,01;375,24;373,49;371,78;370,08;368,42;366,77;365,16;363,57;362,01;360,47;358,96;357,47;356,02;354,58;353,18;351,87;350,59;349,36;348,17;347,01;345,89;344,82;343,78;342,78;341,82
69;638,14;632,71;627,35;622,06;616,83;611,67;606,57;601,54;596,58;591,69;586,86;582,10;577,41;572,78;568,22;563,73;559,30;554,94;550,64;546,42;542,26;538,10;534,00;529,95;525,96;522,02;518,14;514,31;510,54;506,82;503,16;499,53;495,95;492,42;488,95;485,52;482,15;478,82;475,55;472,33;469,15;465,97;462,82;459,70;456,63;453,60;450,60;447,65;444,73;441,85;439,01;436,30;433,64;431,04;428,49;426,00;423,56;421,18;418,85;416,58;414,36;412,11;409,90;407,73;405,60;403,51;401,46;399,45;397,48;395,55;393,65;391,69;389,74;387,82;385,91;384,02;382,16;380,31;378,48;376,67;374,88;373,14;371,43;369,75;368,09;366,45;364,84;363,26;361,70;360,17;358,66;357,29;355,97;354,69;353,46;352,28;351,14;350,04;349,00;348,00;347,04
70;650,00;644,48;639,02;633,64;628,32;623,08;617,90;612,80;607,76;602,80;597,90;593,08;588,32;583,64;579,02;574,48;570,00;565,60;561,26;557,00;552,80;548,61;544,48;540,40;536,38;532,43;528,52;524,68;520,90;517,17;513,50;509,85;506,24;502,69;499,18;495,73;492,32;488,97;485,66;482,41;479,20;475,94;472,70;469,50;466,32;463,18;460,06;456,98;453,92;450,90;447,90;445,10;442,36;439,68;437,06;434,50;432,00;429,56;427,18;424,86;422,60;420,31;418,06;415,85;413,68;411,56;409,48;407,45;405,46;403,51;401,60;399,57;397,54;395,53;393,54;391,55;389,58;387,61;385,66;383,73;381,80;379,96;378,14;376,35;374,58;372,84;371,12;369,43;367,76;366,12;364,50;363,07;361,69;360,36;359,09;357,87;356,71;355,60;354,55;353,55;352,60
71;659,40;653,76;648,18;642,69;637,26;631,91;626,63;621,43;616,30;611,24;606,26;601,34;596,51;591,74;587,05;582,43;577,89;573,42;569,02;564,70;560,45;556,19;552,00;547,86;543,78;539,77;535,81;531,91;528,07;524,29;520,57;516,86;513,21;509,61;506,07;502,57;499,13;495,74;492,40;489,11;485,87;482,56;479,28;476,03;472,80;469,61;466,44;463,30;460,19;457,11;454,06;451,22;448,43;445,71;443,05;440,44;437,90;435,43;433,01;430,65;428,35;426,02;423,74;421,50;419,30;417,15;415,04;412,98;410,96;408,98;407,05;404,98;402,92;400,87;398,84;396,81;394,80;392,79;390,80;388,82;386,85;384,97;383,11;381,28;379,47;377,69;375,94;374,21;372,50;370,82;369,16;367,70;366,30;364,95;363,66;362,42;361,24;360,12;359,05;358,04;357,09
72;669,00;663,23;657,53;651,91;646,37;640,90;635,52;630,20;624,97;619,81;614,73;609,73;604,80;599,95;595,18;590,49;585,87;581,33;576,86;572,47;568,16;563,84;559,58;555,37;551,23;547,15;543,12;539,16;535,26;531,42;527,64;523,88;520,18;516,53;512,94;509,40;505,92;502,48;499,11;495,78;492,52;489,16;485,83;482,53;479,26;476,02;472,81;469,62;466,46;463,34;460,24;457,35;454,52;451,75;449,05;446,41;443,83;441,31;438,85;436,46;434,12;431,76;429,44;427,16;424,93;422,75;420,61;418,51;416,46;414,46;412,50;410,39;408,30;406,22;404,14;402,08;400,03;397,99;395,96;393,94;391,93;390,01;388,12;386,26;384,42;382,60;380,81;379,04;377,30;375,59;373,90;372,42;370,99;369,62;368,31;367,05;365,86;364,72;363,64;362,62;361,66
73;678,80;672,89;667,06;661,31;655,64;650,05;644,55;639,12;633,78;628,51;623,33;618,23;613,21;608,27;603,41;598,63;593,93;589,31;584,78;580,32;575,95;571,55;567,21;562,93;558,71;554,56;550,47;546,43;542,46;538,56;534,71;530,90;527,14;523,44;519,80;516,21;512,68;509,21;505,80;502,44;499,13;495,73;492,36;489,02;485,71;482,42;479,16;475,94;472,74;469,57;466,42;463,49;460,63;457,82;455,07;452,39;449,77;447,21;444,72;442,28;439,91;437,51;435,15;432,84;430,58;428,36;426,18;424,06;421,97;419,93;417,94;415,80;413,68;411,56;409,45;407,36;405,27;403,20;401,14;399,09;397,04;395,10;393,17;391,28;389,40;387,56;385,74;383,94;382,17;380,43;378,71;377,20;375,76;374,37;373,04;371,77;370,56;369,40;368,31;367,28;366,30
74;688,80;682,74;676,77;670,88;665,08;659,36;653,73;648,18;642,72;637,34;632,05;626,84;621,72;616,68;611,73;606,86;602,08;597,38;592,77;588,24;583,80;579,31;574,89;570,54;566,24;562,01;557,84;553,73;549,69;545,70;541,78;537,91;534,10;530,34;526,65;523,01;519,43;515,92;512,46;509,06;505,72;502,28;498,87;495,48;492,13;488,80;485,51;482,24;479,01;475,80;472,62;469,65;466,75;463,90;461,12;458,40;455,74;453,14;450,60;448,13;445,72;443,28;440,88;438,54;436,23;433,98;431,77;429,60;427,48;425,41;423,38;421,21;419,05;416,91;414,77;412,64;410,53;408,43;406,34;404,26;402,19;400,21;398,26;396,34;394,44;392,57;390,72;388,90;387,11;385,34;383,60;382,07;380,60;379,20;377,85;376,56;375,33;374,17;373,06;372,01;371,02
75;699,00;692,79;686,66;680,63;674,68;668,83;663,06;657,38;651,80;646,30;640,89;635,57;630,34;625,20;620,15;615,18;610,31;605,53;600,83;596,23;591,71;587,14;582,64;578,19;573,81;569,50;565,24;561,05;556,93;552,86;548,86;544,92;541,05;537,23;533,48;529,79;526,16;522,60;519,10;515,66;512,29;508,80;505,35;501,92;498,53;495,17;491,84;488,54;485,28;482,04;478,84;475,83;472,89;470,00;467,18;464,42;461,72;459,08;456,51;453,99;451,54;449,06;446,63;444,24;441,90;439,61;437,36;435,16;433,00;430,89;428,82;426,62;424,43;422,25;420,09;417,94;415,80;413,67;411,55;409,45;407,36;405,36;403,39;401,44;399,52;397,63;395,76;393,92;392,11;390,32;388,56;387,02;385,53;384,10;382,74;381,44;380,19;379,01;377,89;376,83;375,82
76;709,40;703,02;696,74;690,55;684,45;678,45;672,54;666,73;661,01;655,38;649,85;644,41;639,07;633,82;628,66;623,60;618,63;613,75;608,97;604,29;599,70;595,03;590,43;585,90;581,43;577,02;572,68;568,40;564,18;560,03;555,94;551,93;547,99;544,11;540,30;536,56;532,88;529,26;525,72;522,24;518,82;515,30;511,80;508,34;504,92;501,52;498,16;494,84;491,55;488,29;485,06;482,02;479,04;476,12;473,26;470,46;467,72;465,04;462,43;459,87;457,38;454,86;452,39;449,96;447,58;445,25;442,96;440,72;438,52;436,37;434,26;432,03;429,81;427,61;425,42;423,24;421,08;418,93;416,79;414,67;412,57;410,55;408,56;406,59;404,65;402,74;400,86;399,00;397,18;395,37;393,60;392,04;390,54;389,09;387,71;386,39;385,13;383,94;382,80;381,72;380,70
77;720,00;713,45;706,99;700,64;694,39;688,23;682,17;676,21;670,35;664,59;658,93;653,37;647,90;642,54;637,27;632,10;627,03;622,06;617,19;612,42;607,75;602,98;598,29;593,65;589,08;584,58;580,14;575,77;571,45;567,21;563,03;558,94;554,93;550,98;547,11;543,30;539,57;535,90;532,31;528,79;525,33;521,77;518,23;514,74;511,28;507,86;504,48;501,13;497,82;494,54;491,30;488,23;485,21;482,26;479,36;476,52;473,75;471,03;468,37;465,77;463,23;460,67;458,16;455,70;453,27;450,90;448,57;446,28;444,04;441,85;439,70;437,44;435,19;432,96;430,75;428,55;426,37;424,20;422,05;419,92;417,80;415,77;413,76;411,78;409,83;407,91;406,01;404,15;402,31;400,50;398,71;397,14;395,62;394,16;392,77;391,43;390,16;388,94;387,79;386,69;385,66
78;730,80;724,07;717,43;710,91;704,48;698,17;691,95;685,84;679,83;673,93;668,13;662,44;656,85;651,36;645,98;640,70;635,52;630,45;625,49;620,62;615,86;611,00;606,19;601,46;596,78;592,18;587,63;583,16;578,74;574,40;570,12;565,95;561,86;557,84;553,90;550,04;546,24;542,52;538,88;535,31;531,82;528,21;524,64;521,11;517,63;514,18;510,78;507,41;504,08;500,80;497,56;494,45;491,40;488,41;485,48;482,60;479,79;477,03;474,33;471,69;469,10;466,51;463,95;461,44;458,98;456,56;454,19;451,86;449,57;447,33;445,14;442,84;440,57;438,32;436,08;433,87;431,67;429,49;427,33;425,19;423,07;421,02;419,01;417,02;415,06;413,12;411,22;409,35;407,50;405,69;403,90;402,31;400,78;399,31;397,90;396,55;395,26;394,03;392,86;391,75;390,70
79;741,80;734,87;728,06;721,35;714,75;708,26;701,88;695,61;689,45;683,40;677,46;671,62;665,90;660,28;654,78;649,38;644,10;638,92;633,85;628,90;624,05;619,07;614,15;609,31;604,52;599,81;595,16;590,57;586,05;581,60;577,21;572,96;568,79;564,70;560,68;556,75;552,90;549,12;545,43;541,81;538,27;534,62;531,02;527,47;523,95;520,49;517,06;513,69;510,35;507,06;503,82;500,69;497,61;494,58;491,62;488,70;485,85;483,05;480,31;477,62;474,99;472,35;469,76;467,20;464,70;462,23;459,81;457,43;455,10;452,81;450,57;448,25;445,95;443,68;441,42;439,19;436,98;434,80;432,63;430,49;428,37;426,32;424,29;422,29;420,33;418,39;416,49;414,61;412,76;410,95;409,16;407,56;406,02;404,54;403,12;401,75;400,45;399,20;398,01;396,88;395,81
80;753,00;745,87;738,86;731,96;725,18;718,51;711,96;705,52;699,20;692,99;686,90;680,92;675,06;669,31;663,68;658,16;652,76;647,47;642,30;637,24;632,30;627,20;622,17;617,21;612,31;607,48;602,71;598,01;593,37;588,80;584,30;579,96;575,71;571,54;567,45;563,45;559,53;555,70;551,95;548,28;544,70;541,02;537,38;533,80;530,26;526,78;523,34;519,96;516,62;513,34;510,10;506,94;503,83;500,77;497,77;494,82;491,93;489,09;486,31;483,58;480,90;478,22;475,58;472,98;470,42;467,91;465,44;463,02;460,64;458,30;456,00;453,65;451,33;449,04;446,77;444,52;442,31;440,12;437,95;435,81;433,70;431,64;429,61;427,61;425,65;423,71;421,81;419,93;418,09;416,28;414,50;412,89;411,34;409,85;408,42;407,04;405,72;404,45;403,24;402,09;401,00
81;764,55;757,30;750,17;743,16;736,25;729,46;722,78;716,21;709,76;703,42;697,20;691,08;685,08;679,20;673,42;667,76;662,22;656,78;651,46;646,25;641,16;635,94;630,80;625,73;620,73;615,81;610,95;606,16;601,45;596,80;592,23;587,80;583,45;579,19;575,01;570,92;566,91;562,98;559,14;555,38;551,70;547,95;544,25;540,60;537,01;533,47;529,99;526,56;523,19;519,87;516,61;513,39;510,23;507,13;504,07;501,08;498,13;495,24;492,40;489,62;486,89;484,16;481,47;478,83;476,24;473,68;471,17;468,71;466,29;463,91;461,58;459,19;456,84;454,51;452,21;449,93;447,68;445,46;443,27;441,10;438,96;436,87;434,81;432,79;430,80;428,84;426,92;425,02;423,16;421,33;419,53;417,90;416,33;414,82;413,37;411,97;410,63;409,35;408,13;406,96;405,86
82;776,32;768,97;761,73;754,60;747,57;740,66;733,86;727,16;720,58;714,11;707,75;701,50;695,35;689,32;683,40;677,59;671,89;666,29;660,81;655,44;650,18;644,85;639,59;634,41;629,31;624,29;619,34;614,47;609,68;604,96;600,32;595,79;591,35;586,99;582,71;578,51;574,40;570,37;566,43;562,56;558,78;554,96;551,19;547,48;543,83;540,23;536,70;533,23;529,81;526,46;523,16;519,90;516,68;513,52;510,42;507,37;504,37;501,42;498,53;495,69;492,91;490,13;487,40;484,71;482,07;479,48;476,93;474,42;471,96;469,55;467,18;464,76;462,37;460,00;457,66;455,36;453,07;450,82;448,59;446,39;444,22;442,11;440,03;437,98;435,96;433,98;432,03;430,11;428,23;426,38;424,56;422,91;421,33;419,80;418,32;416,91;415,56;414,26;413,02;411,84;410,72
83;788,33;780,87;773,52;766,28;759,15;752,12;745,19;738,37;731,66;725,05;718,55;712,16;705,87;699,69;693,61;687,64;681,77;676,01;670,36;664,81;659,37;653,91;648,54;643,25;638,04;632,92;627,88;622,92;618,05;613,27;608,56;603,93;599,38;594,92;590,53;586,23;582,01;577,87;573,82;569,84;565,95;562,04;558,20;554,42;550,71;547,06;543,47;539,95;536,49;533,10;529,77;526,45;523,18;519,97;516,80;513,70;510,64;507,64;504,69;501,80;498,96;496,13;493,35;490,62;487,94;485,30;482,71;480,16;477,66;475,21;472,81;470,35;467,92;465,52;463,14;460,80;458,48;456,20;453,94;451,71;449,50;447,36;445,25;443,18;441,13;439,13;437,15;435,21;433,31;431,44;429,60;427,93;426,32;424,77;423,28;421,85;420,48;419,17;417,91;416,72;415,58
84;800,56;793,01;785,56;778,22;770,97;763,83;756,78;749,84;743,00;736,25;729,61;723,07;716,63;710,29;704,05;697,91;691,87;685,93;680,09;674,36;668,72;663,13;657,64;652,23;646,92;641,70;636,57;631,53;626,58;621,73;616,96;612,22;607,57;602,99;598,49;594,08;589,74;585,49;581,31;577,21;573,20;569,20;565,28;561,43;557,65;553,94;550,30;546,73;543,23;539,80;536,44;533,05;529,73;526,45;523,23;520,06;516,95;513,89;510,88;507,93;505,03;502,16;499,33;496,55;493,82;491,14;488,51;485,92;483,39;480,90;478,46;475,96;473,49;471,06;468,65;466,26;463,91;461,59;459,30;457,03;454,80;452,62;450,48;448,38;446,31;444,28;442,28;440,32;438,39;436,50;434,64;432,95;431,32;429,76;428,25;426,80;425,41;424,08;422,81;421,60;420,44
85;813,01;805,38;797,84;790,40;783,05;775,79;768,63;761,56;754,59;747,71;740,93;734,23;727,64;721,13;714,72;708,41;702,18;696,06;690,02;684,08;678,24;672,52;666,90;661,37;655,95;650,63;645,41;640,28;635,26;630,34;625,51;620,67;615,90;611,20;606,59;602,05;597,59;593,21;588,90;584,68;580,53;576,44;572,44;568,51;564,66;560,89;557,19;553,56;550,02;546,54;543,15;539,71;536,32;532,98;529,70;526,47;523,30;520,18;517,11;514,10;511,14;508,21;505,34;502,51;499,74;497,01;494,34;491,71;489,14;486,61;484,14;481,60;479,09;476,62;474,17;471,75;469,36;467,00;464,67;462,37;460,10;457,90;455,73;453,60;451,50;449,44;447,42;445,43;443,48;441,57;439,69;437,98;436,33;434,74;433,21;431,75;430,34;428,99;427,70;426,48;425,31
86;825,70;817,99;810,36;802,83;795,38;788,02;780,74;773,55;766,44;759,42;752,49;745,65;738,89;732,21;725,63;719,13;712,71;706,39;700,14;693,99;687,92;682,06;676,31;670,67;665,14;659,71;654,40;649,19;644,09;639,10;634,22;629,26;624,37;619,56;614,82;610,15;605,56;601,04;596,60;592,23;587,94;583,76;579,67;575,66;571,74;567,89;564,13;560,45;556,86;553,35;549,92;546,41;542,96;539,56;536,21;532,92;529,68;526,50;523,37;520,29;517,27;514,29;511,37;508,50;505,67;502,90;500,19;497,52;494,91;492,35;489,84;487,26;484,71;482,20;479,71;477,25;474,82;472,43;470,06;467,72;465,42;463,18;460,98;458,82;456,70;454,61;452,56;450,55;448,58;446,64;444,74;443,01;441,34;439,73;438,18;436,70;435,27;433,91;432,61;431,36;430,18
87;838,61;830,83;823,13;815,50;807,96;800,49;793,10;785,79;778,55;771,39;764,31;757,31;750,38;743,54;736,77;730,07;723,46;716,92;710,46;704,07;697,77;691,77;685,88;680,12;674,47;668,94;663,53;658,24;653,07;648,02;643,08;638,00;632,99;628,05;623,18;618,38;613,65;608,99;604,40;599,88;595,43;591,16;586,97;582,88;578,88;574,96;571,14;567,40;563,76;560,20;556,73;553,16;549,64;546,18;542,77;539,41;536,11;532,86;529,66;526,52;523,44;520,40;517,43;514,50;511,64;508,82;506,06;503,36;500,71;498,11;495,57;492,95;490,36;487,80;485,27;482,78;480,31;477,87;475,47;473,09;470,74;468,47;466,24;464,05;461,90;459,79;457,71;455,67;453,68;451,72;449,80;448,04;446,35;444,72;443,16;441,65;440,21;438,83;437,51;436,25;435,06
88;851,74;843,90;836,13;828,43;820,79;813,22;805,72;798,29;790,92;783,62;776,39;769,22;762,13;755,10;748,14;741,24;734,41;727,65;720,96;714,34;707,78;701,63;695,61;689,72;683,96;678,32;672,82;667,45;662,20;657,09;652,10;646,89;641,75;636,68;631,67;626,73;621,85;617,04;612,30;607,62;603,00;598,63;594,35;590,17;586,08;582,09;578,20;574,41;570,71;567,11;563,60;559,96;556,37;552,84;549,36;545,94;542,57;539,25;535,99;532,78;529,63;526,54;523,51;520,54;517,62;514,77;511,96;509,22;506,53;503,90;501,32;498,66;496,03;493,43;490,86;488,32;485,81;483,33;480,89;478,47;476,08;473,78;471,52;469,30;467,11;464,97;462,87;460,81;458,78;456,80;454,86;453,08;451,37;449,72;448,13;446,61;445,15;443,75;442,42;441,14;439,94
89;865,11;857,22;849,38;841,60;833,88;826,21;818,60;811,04;803,54;796,10;788,72;781,39;774,11;766,90;759,74;752,63;745,59;738,59;731,66;724,78;717,96;711,66;705,49;699,47;693,59;687,86;682,26;676,80;671,48;666,31;661,27;655,94;650,66;645,45;640,30;635,21;630,18;625,21;620,30;615,45;610,66;606,18;601,80;597,52;593,35;589,28;585,32;581,47;577,71;574,07;570,53;566,81;563,15;559,55;556,00;552,51;549,07;545,68;542,35;539,07;535,85;532,71;529,63;526,60;523,64;520,73;517,89;515,10;512,37;509,71;507,10;504,39;501,72;499,07;496,46;493,88;491,33;488,81;486,32;483,86;481,44;479,10;476,80;474,55;472,33;470,16;468,03;465,94;463,90;461,89;459,93;458,13;456,39;454,72;453,12;451,57;450,09;448,68;447,33;446,04;444,82
90;878,70;870,76;862,87;855,02;847,21;839,45;831,73;824,06;816,43;808,84;801,30;793,80;786,35;778,94;771,57;764,25;756,97;749,74;742,55;735,40;728,30;721,84;715,54;709,38;703,38;697,54;691,84;686,30;680,92;675,68;670,60;665,13;659,72;654,36;649,06;643,81;638,62;633,48;628,40;623,37;618,40;613,80;609,32;604,94;600,68;596,54;592,50;588,58;584,78;581,08;577,50;573,71;569,98;566,30;562,68;559,11;555,60;552,14;548,74;545,39;542,10;538,90;535,76;532,69;529,68;526,72;523,84;521,01;518,24;515,54;512,90;510,15;507,43;504,74;502,09;499,46;496,87;494,30;491,77;489,27;486,80;484,43;482,10;479,81;477,56;475,36;473,20;471,09;469,02;466,99;465,00;463,18;461,42;459,73;458,10;456,54;455,04;453,61;452,24;450,94;449,70
91;891,33;883,34;875,40;867,49;859,63;851,80;844,01;836,26;828,55;820,88;813,25;805,65;798,10;790,58;783,10;775,66;768,26;760,90;753,58;746,29;739,05;732,47;726,05;719,78;713,66;707,69;701,88;696,22;690,72;685,36;680,17;674,58;669,05;663,57;658,15;652,78;647,46;642,21;637,00;631,85;626,76;622,06;617,47;613,00;608,64;604,41;600,28;596,28;592,38;588,61;584,95;581,08;577,26;573,50;569,80;566,15;562,56;559,03;555,55;552,13;548,76;545,50;542,29;539,15;536,07;533,06;530,11;527,22;524,40;521,64;518,95;516,14;513,37;510,63;507,93;505,25;502,61;500,00;497,42;494,88;492,36;489,95;487,58;485,26;482,98;480,74;478,55;476,41;474,31;472,25;470,24;468,39;466,60;464,89;463,24;461,65;460,13;458,68;457,29;455,97;454,72
92;903,96;895,94;887,95;880,00;872,08;864,20;856,35;848,53;840,75;833,00;825,28;817,60;809,96;802,34;794,77;787,22;779,71;772,23;764,79;757,38;750,01;743,31;736,77;730,38;724,14;718,06;712,12;706,34;700,71;695,23;689,90;684,19;678,54;672,94;667,40;661,91;656,48;651,10;645,78;640,51;635,30;630,49;625,80;621,23;616,77;612,44;608,22;604,12;600,14;596,27;592,53;588,57;584,67;580,82;577,04;573,31;569,64;566,02;562,47;558,97;555,53;552,19;548,91;545,70;542,56;539,48;536,46;533,51;530,63;527,81;525,06;522,20;519,37;516,58;513,82;511,09;508,40;505,74;503,12;500,53;497,97;495,52;493,11;490,75;488,43;486,16;483,94;481,76;479,63;477,55;475,51;473,63;471,82;470,08;468,40;466,80;465,26;463,78;462,38;461,04;459,76
93;916,61;908,55;900,53;892,54;884,57;876,64;868,74;860,86;853,02;845,20;837,41;829,66;821,93;814,23;806,56;798,93;791,32;783,74;776,19;768,67;761,18;754,37;747,71;741,20;734,84;728,63;722,57;716,66;710,89;705,27;699,81;693,98;688,20;682,48;676,82;671,21;665,66;660,17;654,73;649,35;644,02;639,10;634,30;629,62;625,07;620,63;616,31;612,11;608,03;604,07;600,24;596,18;592,19;588,26;584,38;580,57;576,82;573,12;569,48;565,91;562,39;558,97;555,62;552,34;549,13;545,98;542,90;539,88;536,93;534,05;531,24;528,32;525,43;522,58;519,77;516,99;514,25;511,54;508,87;506,23;503,63;501,13;498,68;496,28;493,93;491,62;489,36;487,15;484,99;482,88;480,81;478,91;477,07;475,30;473,60;471,97;470,41;468,91;467,48;466,13;464,84
94;929,26;921,18;913,13;905,11;897,11;889,13;881,18;873,26;865,36;857,48;849,64;841,81;834,02;826,24;818,50;810,78;803,08;795,41;787,77;780,15;772,55;765,64;758,86;752,24;745,75;739,41;733,22;727,17;721,26;715,50;709,88;703,93;698,03;692,19;686,41;680,69;675,02;669,41;663,86;658,36;652,92;647,89;642,98;638,19;633,53;628,98;624,56;620,25;616,07;612,01;608,07;603,92;599,84;595,81;591,85;587,95;584,10;580,32;576,61;572,95;569,35;565,86;562,43;559,07;555,78;552,56;549,41;546,32;543,31;540,36;537,48;534,50;531,55;528,64;525,77;522,94;520,14;517,38;514,66;511,98;509,33;506,79;504,29;501,85;499,46;497,12;494,83;492,58;490,39;488,25;486,15;484,22;482,35;480,56;478,83;477,17;475,59;474,07;472,62;471,24;469,94
95;941,93;933,83;925,76;917,71;909,68;901,67;893,68;885,72;877,77;869,85;861,95;854,07;846,21;838,38;830,57;822,77;815,00;807,25;799,53;791,82;784,14;777,12;770,23;763,48;756,88;750,41;744,07;737,88;731,82;725,91;720,13;714,05;708,03;702,07;696,17;690,33;684,54;678,82;673,15;667,55;662,00;656,86;651,83;646,93;642,16;637,50;632,96;628,55;624,26;620,09;616,04;611,79;607,61;603,48;599,43;595,43;591,50;587,63;583,83;580,09;576,41;572,83;569,33;565,89;562,52;559,22;556,00;552,84;549,75;546,73;543,79;540,74;537,73;534,76;531,83;528,94;526,09;523,28;520,50;517,77;515,07;512,49;509,95;507,47;505,04;502,65;500,33;498,05;495,82;493,65;491,52;489,56;487,67;485,84;484,09;482,41;480,80;479,26;477,79;476,39;475,06
96;954,60;946,49;938,41;930,34;922,28;914,25;906,24;898,24;890,26;882,30;874,36;866,43;858,53;850,64;842,77;834,92;827,08;819,27;811,47;803,69;795,93;788,81;781,81;774,95;768,21;761,61;755,13;748,79;742,58;736,49;730,54;724,34;718,20;712,11;706,09;700,14;694,24;688,40;682,63;676,91;671,26;666,00;660,86;655,85;650,95;646,18;641,52;636,99;632,59;628,30;624,13;619,78;615,49;611,27;607,12;603,03;599,01;595,05;591,16;587,33;583,57;579,91;576,32;572,80;569,35;565,97;562,67;559,43;556,27;553,18;550,16;547,05;543,97;540,94;537,95;535,00;532,09;529,22;526,40;523,61;520,87;518,23;515,65;513,12;510,65;508,23;505,86;503,55;501,29;499,08;496,93;494,94;493,01;491,16;489,38;487,67;486,04;484,47;482,98;481,56;480,22
97;967,29;959,17;951,08;943,00;934,93;926,88;918,84;910,82;902,82;894,83;886,85;878,89;870,95;863,02;855,11;847,21;839,32;831,45;823,60;815,76;807,94;800,71;793,60;786,62;779,76;773,02;766,40;759,90;753,52;747,26;741,13;734,80;728,53;722,33;716,19;710,11;704,10;698,16;692,27;686,46;680,70;675,32;670,06;664,93;659,91;655,02;650,24;645,59;641,06;636,65;632,36;627,90;623,50;619,18;614,93;610,74;606,62;602,57;598,59;594,68;590,83;587,08;583,40;579,79;576,26;572,80;569,42;566,10;562,86;559,69;556,60;553,41;550,27;547,17;544,12;541,11;538,14;535,22;532,34;529,50;526,71;524,02;521,40;518,82;516,31;513,85;511,44;509,09;506,80;504,56;502,37;500,34;498,39;496,51;494,70;492,97;491,30;489,72;488,20;486,76;485,40
98;979,98;971,87;963,77;955,69;947,62;939,56;931,51;923,47;915,45;907,44;899,44;891,46;883,49;875,53;867,58;859,64;851,72;843,81;835,91;828,02;820,15;812,82;805,61;798,51;791,52;784,64;777,86;771,20;764,65;758,21;751,88;745,42;739,03;732,71;726,45;720,26;714,14;708,08;702,10;696,17;690,32;684,82;679,44;674,18;669,04;664,02;659,12;654,34;649,67;645,13;640,71;636,14;631,64;627,21;622,85;618,56;614,34;610,20;606,12;602,12;598,19;594,34;590,58;586,88;583,26;579,71;576,24;572,85;569,52;566,27;563,10;559,84;556,63;553,47;550,35;547,27;544,25;541,26;538,33;535,44;532,59;529,86;527,18;524,56;522,00;519,50;517,05;514,67;512,34;510,06;507,85;505,79;503,80;501,89;500,05;498,29;496,60;494,99;493,45;491,99;490,60
99;992,69;984,58;976,49;968,41;960,34;952,28;944,23;936,19;928,16;920,14;912,13;904,13;896,13;888,15;880,18;872,22;864,27;856,33;848,40;840,48;832,57;825,15;817,83;810,61;803,49;796,46;789,54;782,71;775,97;769,34;762,81;756,22;749,70;743,26;736,88;730,58;724,34;718,18;712,09;706,07;700,12;694,50;688,99;683,61;678,34;673,19;668,15;663,23;658,44;653,75;649,19;644,50;639,89;635,35;630,89;626,49;622,18;617,93;613,76;609,67;605,64;601,71;597,84;594,06;590,35;586,71;583,15;579,67;576,26;572,92;569,67;566,34;563,05;559,82;556,63;553,49;550,40;547,36;544,37;541,42;538,52;535,74;533,01;530,35;527,74;525,19;522,71;520,28;517,91;515,60;513,36;511,26;509,24;507,30;505,43;503,64;501,93;500,29;498,73;497,25;495,84
100;1005,40;997,31;989,24;981,17;973,10;965,05;957,00;948,97;940,94;932,91;924,90;916,89;908,90;900,91;892,92;884,95;876,98;869,03;861,08;853,13;845,20;837,69;830,27;822,93;815,67;808,50;801,41;794,41;787,49;780,65;773,90;767,18;760,54;753,97;747,48;741,06;734,72;728,45;722,26;716,14;710,10;704,35;698,72;693,20;687,80;682,51;677,34;672,28;667,34;662,51;657,80;652,99;648,26;643,61;639,04;634,54;630,12;625,77;621,50;617,31;613,20;609,16;605,20;601,32;597,52;593,79;590,14;586,56;583,06;579,64;576,30;572,89;569,53;566,22;562,97;559,76;556,61;553,50;550,45;547,45;544,50;541,66;538,88;536,17;533,52;530,92;528,40;525,93;523,52;521,18;518,90;516,77;514,72;512,74;510,84;509,02;507,28;505,62;504,04;502,53;501,10
